%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/onigmo.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/onigmo.h;                  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/cdesc-Helpers.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/cdesc-Helpers.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/event_time-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/event_time-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/capture_log-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/capture_log-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/config_element-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/config_element-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/assert_equal_event_time-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/assert_equal_event_time-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/with_timezone-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/with_timezone-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/time2str-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/Helpers/time2str-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/setup-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/setup-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/cdesc-FormatterTestDriver.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/cdesc-FormatterTestDriver.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/instance-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/instance-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/format-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/format-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/config-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FormatterTestDriver/config-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/emit_with_tag-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/emit_with_tag-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filtered-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filtered-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filter-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filter-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filtered_as_array-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filtered_as_array-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filter_stream-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filter_stream-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/cdesc-FilterTestDriver.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/cdesc-FilterTestDriver.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/tag-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/tag-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filter_stream_with_tag-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filter_stream_with_tag-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/emit-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/emit-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/emits-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/emits-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filter_with_tag-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/FilterTestDriver/filter_with_tag-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/format_stream-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/format_stream-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/write-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/write-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/flush_secondary-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/flush_secondary-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/ReformatWriter/write-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/ReformatWriter/write-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/ReformatWriter/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/ReformatWriter/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/ReformatWriter/cdesc-ReformatWriter.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/ReformatWriter/cdesc-ReformatWriter.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/cdesc-StreamOutput.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StreamOutput/cdesc-StreamOutput.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_output-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_output-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_buffer-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_buffer-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_filter-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_filter-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_input-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_input-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_parser-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_parser-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_formatter-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_formatter-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_filter-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_filter-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_impl-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_impl-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_output-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_output-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/load_plugin-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/load_plugin-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/load_plugins-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/load_plugins-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_input-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_input-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_parser-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_parser-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/cdesc-PluginClass.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/cdesc-PluginClass.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_formatter-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_formatter-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/load_plugin_dir-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/load_plugin_dir-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/try_load_plugin-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/try_load_plugin-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/lookup_name_from_class-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/lookup_name_from_class-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_buffer-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/new_buffer-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_impl-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/PluginClass/register_impl-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/start-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/start-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/run-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/TimerWatcher/cdesc-TimerWatcher.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/TimerWatcher/cdesc-TimerWatcher.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/TimerWatcher/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/TimerWatcher/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/TimerWatcher/on_timer-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/TimerWatcher/on_timer-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/on_timer-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/on_timer-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/shutdown-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/shutdown-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/cdesc-StatusInput.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/StatusInput/cdesc-StatusInput.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/estimate_current_event-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/estimate_current_event-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/call-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/call-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/cdesc-Parser.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/cdesc-Parser.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/parse-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Parser/parse-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/setup_parser-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/setup_parser-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/start-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/start-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/cdesc-ExecInput.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/cdesc-ExecInput.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/on_message-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/on_message-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/shutdown-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/shutdown-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/run_periodic-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/ExecInput/run_periodic-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/parse_params_default-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/parse_params_default-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/on_request-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/on_request-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/start-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/start-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/cdesc-HttpInput.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/cdesc-HttpInput.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/shutdown-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/shutdown-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/on_connect-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/on_connect-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/on_close-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/on_close-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/on_read-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/on_read-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/cdesc-Handler.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/cdesc-Handler.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/send_response_and_close-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/send_response_and_close-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/send_response-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/HttpInput/Handler/send_response-i.ri; 644; root; root
