%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/lib/pkgconfig/ruby-2.4.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.4.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/%2b-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/%2b-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/%2d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/%2d-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/%3d%3d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/%3d%3d-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/atoms-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/atoms-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/cdesc-DateTime.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/cdesc-DateTime.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/eql%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/eql%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/hash-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/hash-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/parse_date-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/parse_date-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/parse-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/parse-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/parse_time-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/parse_time-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/second-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/second-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/to_a-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/to_a-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/to_f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/to_f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/to_s-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/to_s-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/valid_representation%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/valid_representation%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/valid_separators%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/DateTime/valid_separators%3f-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/to_a-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/to_a-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/week-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/week-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/cdesc-Days.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/cdesc-Days.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/factor-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/factor-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/symbol-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/symbol-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Days/to_seconds-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/%2b-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/%2b-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/%2d%40-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/%2d%40-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/%2d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/%2d-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/%3d%3d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/%3d%3d-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/abs-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/abs-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/atomize-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/atomize-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/atoms-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/atoms-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/cdesc-Duration.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/cdesc-Duration.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/compare_bases-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/compare_bases-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/days-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/days-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/decompose_atom-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/decompose_atom-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/eql%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/eql%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/fetch_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/fetch_seconds-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/hash-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/hash-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/hours-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/hours-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/minutes-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/minutes-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/months-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/months-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/months_to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/months_to_seconds-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/parse-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/parse-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/parse_tokens-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/parse_tokens-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/pattern-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/pattern-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/seconds-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/seconds_to_iso-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/seconds_to_iso-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/sign-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/sign-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/sign_to_i-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/sign_to_i-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_date_s-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_date_s-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_pattern-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_pattern-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_seconds-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_s-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_s-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_time_s-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/to_time_s-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/validate_base-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/validate_base-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/valid_fractions%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/valid_fractions%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/valid_pattern%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/valid_pattern%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/weeks-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/weeks-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/years-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Duration/years-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/cdesc-Errors.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/cdesc-Errors.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/DurationBaseError/cdesc-DurationBaseError.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/DurationBaseError/cdesc-DurationBaseError.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/DurationBaseError/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/DurationBaseError/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/IntervalError/cdesc-IntervalError.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/IntervalError/cdesc-IntervalError.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/InvalidFractions/cdesc-InvalidFractions.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/InvalidFractions/cdesc-InvalidFractions.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/InvalidFractions/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/InvalidFractions/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/RangeError/cdesc-RangeError.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/RangeError/cdesc-RangeError.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/RangeError/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/RangeError/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/StandardError/cdesc-StandardError.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/StandardError/cdesc-StandardError.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/TypeError/cdesc-TypeError.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/TypeError/cdesc-TypeError.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/UnknownPattern/cdesc-UnknownPattern.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/UnknownPattern/cdesc-UnknownPattern.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/UnknownPattern/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Errors/UnknownPattern/new-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/cdesc-Hours.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/cdesc-Hours.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/factor-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/factor-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/symbol-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/symbol-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Hours/to_seconds-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/cdesc-Minutes.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/cdesc-Minutes.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/factor-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/factor-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/symbol-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/symbol-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Minutes/to_seconds-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/calculation-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/calculation-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/cdesc-Months.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/cdesc-Months.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/factor-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/factor-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/symbol-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/symbol-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Months/to_seconds-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/cdesc-Seconds.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/cdesc-Seconds.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/factor-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/factor-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/symbol-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/symbol-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/to_seconds-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/%2b-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/%2b-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/%2d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/%2d-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/%3d%3d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/%3d%3d-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/atomize-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/atomize-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/atoms-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Time/atoms-i.ri; 644; root; root
